student_id,attendance,avg_grade,Dropout
622,0.8933556804114717,5.07,Dropout
623,0.7743700878665277,5.4780675739360865,Dropout
624,0.7877872945565889,7.449047054246291,Dropout
625,0.8723714017290025,7.621114139198574,Dropout
626,0.7127820718306398,7.133584745423169,Dropout
627,0.7976050974648066,7.93,Dropout
628,0.9195,5.784465618447882,Dropout
629,0.9028479175044176,5.07,Dropout
630,0.8938484975866108,5.793624119043295,Dropout
631,0.8615414056567517,7.02766166732771,Dropout
632,0.8174649424602418,6.814667572368408,Dropout
633,0.7800722806730663,6.232262424444841,Dropout
634,0.7451145142273965,6.2257435001581936,Dropout
635,0.9099113081482911,5.07,Dropout
636,0.8434569270222015,5.368889370411938,Dropout
637,0.8732493859430149,7.93,Dropout
638,0.7105,6.40988134735648,Dropout
639,0.741208115419673,7.4393437979945585,Dropout
640,0.7105,6.56569861331633,Dropout
641,0.7390242466888668,5.720106479066981,Dropout
642,0.8476084307122574,7.104586377216137,Dropout
643,0.8297215375441016,7.93,Dropout
644,0.851994663106343,5.425514822251064,Dropout
645,0.8617227111835853,6.043650835130707,Dropout
646,0.8035811776214362,5.9091151546605225,Dropout
647,0.7415089233483323,6.972735149158365,Dropout
648,0.9195,6.228957672240879,Dropout
649,0.8489675273799447,7.93,Dropout
650,0.8205939248243462,6.27296936583356,Dropout
651,0.761616041926761,7.331351569927022,Dropout
652,0.8022545805188386,6.284330292808829,Dropout
653,0.8518055685534779,5.154066478237533,No dropout
654,0.8772288177017924,6.013785210223804,Dropout
655,0.8551547707514133,5.07,Dropout
656,0.7757893070519343,6.319101993931443,Dropout
657,0.7395726804556141,7.203063717415308,Dropout
658,0.8305855682791937,7.339023095271708,Dropout
659,0.7981085671961587,7.93,Dropout
660,0.8698806413058052,7.081234468054902,No dropout
661,0.7178094828372819,6.330932050504897,Dropout
662,0.7450946417100918,5.429011602106457,Dropout
663,0.8450794465202754,6.055972117611583,Dropout
664,0.9129707172560327,6.827630833603819,No dropout
665,0.8565957571202035,5.829012321735418,Dropout
666,0.8253321841233477,5.689696623405469,Dropout
667,0.8905665962380762,6.921369535907744,Dropout
668,0.8955051094862287,6.6364614075030355,Dropout
669,0.7339097854681633,5.07,Dropout
670,0.7964970897594207,5.973441350539011,No dropout
671,0.8481181558279887,6.145257141609422,Dropout
672,0.784485156088067,6.988093613611652,Dropout
673,0.8536422928148968,5.738737748053725,Dropout
674,0.9195,7.93,No dropout
675,0.7341703309212777,7.022440376757195,Dropout
676,0.9042040968382438,7.275431905713316,No dropout
677,0.801792853686545,6.6529232771198075,Dropout
678,0.7784177586336578,5.9426137869454845,Dropout
679,0.7961653169879234,5.07,Dropout
680,0.7835872063658628,5.07,Dropout
681,0.8981205833054599,5.07,Dropout
682,0.9195,5.07,No dropout
683,0.818507692966071,7.37166691045219,Dropout
684,0.9195,5.383689257991838,Dropout
685,0.7239892037365677,5.07,Dropout
686,0.7105,6.289188962980642,Dropout
687,0.9195,6.004618864191635,Dropout
688,0.9195,7.509336667666828,Dropout
689,0.7105,6.20282189499726,Dropout
690,0.7587783587722137,6.361365987882321,Dropout
691,0.7937497716140077,7.93,Dropout
692,0.7745145766828009,6.377949256603907,Dropout
693,0.8288465293524899,5.827890360627348,Dropout
694,0.8517929314079826,7.93,Dropout
695,0.8671434167323219,6.323935171259434,Dropout
696,0.8176846962771543,6.722965259775632,No dropout
697,0.8245261442276945,6.554440358413936,Dropout
698,0.8734745587327823,5.523782416278888,Dropout
699,0.8114598471455693,7.322792365256918,Dropout
700,0.9195,5.07,Dropout
701,0.9195,6.369192610514317,No dropout
702,0.8528368242535888,5.857145960579114,Dropout
703,0.8960299430624341,5.503495708922732,Dropout
704,0.7301956894263212,5.07,Dropout
705,0.8355050618982633,5.903632364312382,Dropout
706,0.8698017131279582,6.77031290869087,Dropout
707,0.8301614647863429,7.93,Dropout
708,0.7105,5.577516609474158,Dropout
709,0.7854745722225667,7.386120340549917,No dropout
710,0.9195,7.762550713146288,Dropout
711,0.8049410457368832,7.038353921508999,Dropout
712,0.7438850962017174,7.177548036621433,Dropout
713,0.7105,6.326260128660147,Dropout
714,0.7195307237618458,6.53454380246617,No dropout
715,0.8467306548306825,7.849759681031309,Dropout
716,0.882578054902895,6.511181890525119,Dropout
717,0.7295092931464133,7.72958978739503,Dropout
718,0.9113008932778437,6.355244833253442,Dropout
719,0.9195,5.529733044822361,Dropout
720,0.9008552632252435,6.287907899213273,Dropout
721,0.9195,5.697691677613664,Dropout
722,0.7780023318916909,7.5235880033304765,No dropout
723,0.791337660725751,6.099560541900433,Dropout
724,0.7698972716648687,6.6785208475565865,Dropout
725,0.9157324649947003,7.93,Dropout
726,0.7957773046401362,5.816162188530336,Dropout
727,0.7466981387070265,7.145161737064321,Dropout
728,0.8889006082904404,7.021591517449432,Dropout
729,0.7821778306528386,6.290273246877903,Dropout
730,0.7105,6.862328735427533,Dropout
731,0.761751609508274,6.582234752204778,Dropout
732,0.8616302354375716,5.617494180946378,No dropout
733,0.7105,5.728804435644963,Dropout
734,0.8950361103380208,6.707500616630599,Dropout
735,0.8996572669767049,6.561018197604649,Dropout
736,0.8880027688266191,5.419318425705244,Dropout
737,0.8436912387083806,5.687407099058404,No dropout
738,0.7471524321015814,6.474252760798505,Dropout
739,0.8696121061703532,5.457940835128129,Dropout
740,0.7518359918531318,5.07,Dropout
741,0.8666351712929183,5.68679689939901,Dropout
742,0.7775357682675309,6.5426940808127165,Dropout
743,0.7934268496293898,6.281674678782862,Dropout
744,0.7360620416545922,7.063936836261972,Dropout
745,0.7996217406396166,7.638230315632928,Dropout
746,0.7105,5.07,Dropout
747,0.7722206180264681,5.770375825024172,Dropout
748,0.9138741709479161,5.07,Dropout
749,0.8963183403523293,7.080668507618699,Dropout
750,0.7314945319094646,5.365510209982769,No dropout
751,0.9195,5.1576602587670575,Dropout
752,0.8321074950413915,5.6733910395283695,Dropout
753,0.7105,7.178312883779486,Dropout
754,0.8531398262342091,6.0576469144373135,Dropout
755,0.7943912422505164,6.220970245593961,Dropout
756,0.7707610992745034,5.837304483121441,Dropout
757,0.7281742637233161,7.604858635034723,Dropout
758,0.7105,7.375893057741314,Dropout
759,0.8400512794616296,6.415878988183561,Dropout
760,0.9085915994328438,6.743679402918071,Dropout
761,0.7475717831570321,6.927768343407793,Dropout
762,0.7272800872368832,7.93,Dropout
763,0.8328574818217235,5.07,Dropout
764,0.7993570292226253,7.1765279438518155,Dropout
765,0.8195672453603509,5.967133619941964,Dropout
766,0.9195,6.8460547360822375,Dropout
767,0.7105,7.350967395324236,No dropout
768,0.7105,7.93,Dropout
769,0.8438511389655567,6.0343810269576394,Dropout
770,0.8130045365714519,6.530352604222433,No dropout
771,0.9195,7.93,Dropout
772,0.7310801164938305,5.630202467382635,Dropout
773,0.9195,6.103788617690303,Dropout
774,0.8302864002864738,6.26538133085912,Dropout
775,0.7105,5.07,Dropout
776,0.9195,7.93,Dropout
777,0.8819839690186163,6.136250484825152,No dropout
778,0.7105,6.551104717146857,Dropout
779,0.7772681252598362,7.432169086057843,Dropout
780,0.9195,5.318705219055964,Dropout
781,0.7867779148218196,5.07,Dropout
782,0.8873138087208443,7.8831580112969135,Dropout
783,0.9195,6.208206454381353,Dropout
784,0.8999163085411664,7.332491470087444,Dropout
785,0.8461905771379874,6.7005205272851445,Dropout
786,0.782004421891248,6.208196829693267,Dropout
787,0.8349333090245448,7.169257715775549,Dropout
788,0.814233679149535,6.320364529276102,Dropout
789,0.7105,5.220043440549351,Dropout
790,0.7426524559770177,5.7691774223555266,Dropout
791,0.871257901863433,7.65488574892646,Dropout
792,0.8540216381687918,5.819232250929166,No dropout
793,0.804078020746756,6.120257339710922,Dropout
794,0.7905846418474975,6.198254587060946,Dropout
795,0.7519947895476873,5.960859510402281,No dropout
796,0.9020937076792261,5.07,Dropout
797,0.8562787063782833,5.97916293143387,Dropout
798,0.8910620431902151,6.849674674978891,Dropout
799,0.7105,5.359687902732965,Dropout
800,0.8868913931066842,7.340993415354539,No dropout
801,0.7105,6.303612785303593,Dropout
802,0.915719081625146,5.07,No dropout
803,0.7728386691993301,7.93,Dropout
804,0.8273605560713668,7.93,Dropout
805,0.9195,7.155861850831563,No dropout
806,0.7633831801638172,5.163694360955657,Dropout
807,0.8543354493735829,7.24277827792212,Dropout
808,0.9164288937516801,6.23285250453236,Dropout
809,0.8468280586065294,6.15252789220847,No dropout
810,0.7854782229746992,7.93,No dropout
811,0.7527675585259976,5.9462176226824415,Dropout
812,0.849802881036652,7.817101796609842,Dropout
813,0.8402096199048229,5.6680408696205244,Dropout
814,0.9043326429165148,5.3226855195126275,Dropout
815,0.8447080773446562,6.7017269799563435,Dropout
816,0.723856206544695,7.249676033487008,Dropout
817,0.7465182044973084,6.66833241452485,No dropout
818,0.7474936505528104,6.803029844773304,Dropout
819,0.9195,6.8380900822532436,Dropout
820,0.875809881519632,5.9238551921134786,Dropout
821,0.9195,7.493811499900863,Dropout
822,0.7945767137948335,6.532364535948363,Dropout
823,0.7253251941856685,5.455355824896045,Dropout
824,0.7821470718232709,6.75162529195777,Dropout
825,0.7864543540512998,5.635138356021175,Dropout
826,0.9195,6.433240697176381,Dropout
827,0.7360440620887914,6.984108424844642,Dropout
828,0.8229197897082402,6.160703664252967,No dropout
829,0.7105,5.82455318530941,Dropout
830,0.8555091869356786,7.785637834514594,Dropout
831,0.7710166721542031,5.813061487178334,Dropout
832,0.7768807376657654,7.001141847862835,Dropout
833,0.7105,5.07,Dropout
834,0.8242090595076759,6.300121590268694,No dropout
835,0.8917619891597939,6.356268791542286,Dropout
836,0.8139062306063417,6.873844724313002,Dropout
837,0.7105,7.23390993512459,No dropout
838,0.9195,6.839750499063103,No dropout
839,0.7824316796280859,6.265452223768474,Dropout
840,0.9195,6.997914492836449,Dropout
841,0.8508567453171282,6.687167642847364,Dropout
842,0.8757277477738179,7.744689816151844,Dropout
843,0.8002789369428418,6.960551226790411,Dropout
844,0.7641734232277814,7.2063654539247715,Dropout
845,0.8963154306771575,5.07,No dropout
846,0.9195,5.628323625731504,Dropout
847,0.8389598199818354,5.07,Dropout
848,0.9195,5.07,Dropout
849,0.9195,5.659064804591854,Dropout
850,0.7768517635300661,6.559724596686838,Dropout
851,0.7704788945879035,5.79854365154894,Dropout
852,0.7728551918181259,6.921281553845685,Dropout
853,0.7105,5.931791609689267,Dropout
854,0.9014618482078326,5.07,Dropout
855,0.8462074941164558,6.604299569927846,Dropout
856,0.9195,6.321203664328342,No dropout
857,0.8703815765403099,5.268431293931783,Dropout
858,0.8515583362820309,5.576443257121863,Dropout
859,0.8798288063191639,5.558142937283055,Dropout
860,0.7891203378144241,6.660459097372118,Dropout
861,0.9195,6.8493929805117695,Dropout
862,0.8997315795002794,5.989011347791489,Dropout
863,0.8589878210459287,5.8154860806473065,Dropout
864,0.8191217334346437,6.427956343483419,Dropout
865,0.833812695378175,7.611247373686108,Dropout
866,0.8154131929985929,5.07,Dropout
867,0.9195,6.548931563922183,No dropout
868,0.7978640554734195,7.39966773170353,Dropout
869,0.805427125186481,6.279344414831333,Dropout
870,0.9195,5.639580347248176,Dropout
871,0.7105,5.6194561363496245,Dropout
872,0.7999099526302824,5.413238049542357,Dropout
873,0.7105,6.560411862397887,Dropout
874,0.836500214617216,6.53270154885735,Dropout
875,0.9055772109412377,5.07,Dropout
876,0.7105,5.707801177527985,Dropout
877,0.806451364331435,5.366074396974444,Dropout
878,0.8822964344818334,6.857014218222327,Dropout
879,0.7246270214413046,6.738773110810356,No dropout
880,0.8434229086430285,6.111790129011089,Dropout
881,0.7933317439010088,6.3944727300216275,Dropout
882,0.7346883516950835,5.07,Dropout
883,0.865588315967055,6.254966932141559,Dropout
884,0.842162344288924,7.93,No dropout
885,0.8384803515372945,7.659868932435068,Dropout
886,0.8436936154126016,6.613677690430636,Dropout
887,0.7105,5.679108723604676,Dropout
888,0.7485392918988099,7.258752078303655,Dropout
889,0.8235809862499263,7.481889619710093,Dropout
890,0.7105,7.127774608502201,Dropout
891,0.8362162068151966,6.323034638561082,Dropout
892,0.7570710905741975,5.495379663091336,Dropout
893,0.8524721845308723,7.431264265651135,Dropout
894,0.8759030716255491,6.077929276308868,Dropout
895,0.9195,6.9552830051825225,No dropout
896,0.8310109729533353,5.466344532177224,Dropout
897,0.8652409080113188,5.88738875312292,Dropout
898,0.9111181832013332,5.917998198636767,Dropout
899,0.8062045790515311,7.273035566127837,Dropout
900,0.7105,5.960175987084682,No dropout
901,0.7976627532925554,6.826703195743277,Dropout
902,0.7594636650156101,7.288247514397891,Dropout
903,0.8805329831014403,6.236409437022004,Dropout
904,0.9047544789836819,6.682830127563383,Dropout
905,0.8230005665203514,5.07,Dropout
906,0.8875327732891573,5.550101243109152,Dropout
907,0.9075785784624439,7.29860135548178,No dropout
908,0.9195,6.029893358082318,Dropout
909,0.9141244418804251,5.07,Dropout
910,0.8231152209663171,7.93,Dropout
911,0.7527355505661006,6.649668057609003,Dropout
912,0.9195,6.837287225869079,Dropout
913,0.9195,6.879228241081415,Dropout
914,0.8819615522048972,6.409821393685232,Dropout
915,0.7974431199019344,5.983957695873362,Dropout
916,0.9161560641954243,5.094237093327793,Dropout
917,0.7548742605590979,7.93,Dropout
918,0.8389205156981601,6.374381011601354,Dropout
919,0.7105,5.301893226978711,Dropout
920,0.7758518844969675,5.07,Dropout
921,0.8295072299270858,6.77312509110529,Dropout
922,0.7682905945219292,5.208385424593699,Dropout
923,0.7622212872338109,6.515025848604508,Dropout
924,0.8180944868506406,5.936152074594131,Dropout
925,0.7266215508677192,7.015402259814833,Dropout
926,0.9195,6.866030397591277,No dropout
927,0.8208946760593447,5.893838252538982,Dropout
928,0.8620506153313697,5.49043507085395,Dropout
929,0.9107082220173686,6.300473672476823,Dropout
930,0.817029069832607,7.93,No dropout
931,0.9080632829157635,5.106267099893506,Dropout
932,0.8792087321568628,7.928844929489037,Dropout
933,0.8620821873922644,5.868124409683861,Dropout
934,0.8340814234410339,7.627988229662706,Dropout
935,0.9180463617579431,6.173697680541779,Dropout
936,0.7105,6.839490990512065,Dropout
937,0.7536798234562146,5.393980581507705,No dropout
938,0.7913767909818217,6.26122226958501,Dropout
939,0.840301062716604,7.93,Dropout
940,0.9195,5.847861198017973,Dropout
941,0.7559159684157556,6.512155834607567,No dropout
942,0.7741013151322267,6.758173903878852,Dropout
943,0.7381069208784119,7.486570460823733,Dropout
944,0.7714760550056261,5.07,Dropout
945,0.8585900924919345,6.478332347727698,Dropout
946,0.7105,6.014359791933952,Dropout
947,0.7506480306796941,5.07,No dropout
948,0.7873754207351042,5.700870920044715,Dropout
949,0.8424285739853027,6.42264414668845,Dropout
950,0.7957091339844973,5.07,No dropout
951,0.7489727246466266,5.785597091240405,Dropout
952,0.8104989799227901,5.945790179294211,Dropout
953,0.7105,6.959301033002705,Dropout
954,0.7545192092228482,7.37123086013389,Dropout
955,0.7268352246474399,6.846480390288263,No dropout
956,0.7812303649174938,5.07,Dropout
957,0.7105,6.720667050447187,Dropout
958,0.7105,5.07,Dropout
959,0.9195,6.449292922080563,Dropout
960,0.7721217514003063,6.903405931697738,Dropout
961,0.7254579067784522,5.736582816819769,Dropout
962,0.8265012129128141,5.806633339868441,Dropout
963,0.7105,7.93,No dropout
964,0.7105,6.273077052367515,Dropout
965,0.7512790279028343,6.3746132536359585,Dropout
966,0.7988424254772764,5.437976187638566,Dropout
967,0.752358263220471,6.193559121606169,Dropout
968,0.7432831978408032,5.07,Dropout
969,0.7849753858389502,5.643098669666906,Dropout
970,0.7924206615535895,5.648646450309304,Dropout
971,0.9036819859116826,7.419609727518109,Dropout
972,0.9195,7.93,Dropout
973,0.9195,6.14086828069376,Dropout
974,0.7724927864807034,5.9628185934419555,Dropout
975,0.787643071455431,5.245272516059446,Dropout
976,0.8940672739574681,5.522847634951922,No dropout
977,0.7721243757010418,7.374746735438325,Dropout
978,0.7105,5.918975681005934,Dropout
979,0.9195,7.888832755858786,Dropout
980,0.8333875256098037,5.07,Dropout
981,0.7851886347295833,5.07,Dropout
982,0.7703853909710583,5.07,Dropout
983,0.847297696080361,6.52300846660141,Dropout
984,0.7569229630453981,5.477600448246703,No dropout
985,0.7433158836408491,6.751851715316514,Dropout
986,0.875885746765937,6.361305813098488,Dropout
987,0.7992618135043758,6.114032704803561,Dropout
988,0.7457004799598028,6.992119724203252,Dropout
989,0.9195,5.563415047732892,Dropout
990,0.8228494502300744,5.07,Dropout
991,0.7365285314600687,7.903421694847159,No dropout
992,0.8476800924092892,6.350339493477187,Dropout
993,0.8170795648925524,6.311214902198866,Dropout
994,0.8284748224164508,7.93,Dropout
995,0.7322217225480063,5.07,No dropout
996,0.8981780171436095,5.07,Dropout
997,0.7105,5.336834143654651,Dropout
998,0.7647580320923721,7.12649786147141,Dropout
999,0.9195,5.671456278641925,Dropout
1000,0.7121480774648197,7.197845816062837,Dropout
1001,0.7870131126558431,7.93,Dropout
1002,0.9195,7.93,Dropout
1003,0.8095187052329721,5.63799268519783,Dropout
1004,0.8267939975996453,6.124728551617374,Dropout
1005,0.7580325687702482,6.352646461021885,Dropout
1006,0.8241486202081557,5.07,Dropout
1007,0.7105,7.757391233023849,No dropout
1008,0.9078774291954738,5.680253957527326,Dropout
1009,0.9195,6.12602984508564,No dropout
1010,0.8893187934041085,7.93,Dropout
1011,0.7855051102811826,6.272905935924102,Dropout
1012,0.749609132132199,6.447997907696891,Dropout
1013,0.8952076605180923,6.340929707297518,Dropout
1014,0.7422270682903058,5.07,Dropout
1015,0.7332744788173757,7.93,Dropout
1016,0.7810017119061174,6.925262853889591,Dropout
1017,0.9014422298261302,6.277213808793055,Dropout
1018,0.8126319423190229,6.076665949807427,Dropout
1019,0.7885668680793388,5.839596736093788,Dropout
1020,0.8765414616156668,6.447833730391608,Dropout
1021,0.7440462758957137,6.946659672033174,Dropout
1022,0.9195,7.93,Dropout
1023,0.8401021430966285,5.07,Dropout
1024,0.9195,7.82593545327728,Dropout
1025,0.8096600697146273,7.265020902734156,Dropout
1026,0.7860066044861328,7.157723181565219,Dropout
1027,0.9195,6.7123144096341525,Dropout
1028,0.9119340352128609,5.07,No dropout
1029,0.8119435172277372,5.07,Dropout
1030,0.7744502255587938,6.93556815234668,Dropout
1031,0.7216837969270306,5.241567538480269,Dropout
1032,0.9102013605309422,7.084149629822459,Dropout
1033,0.9195,5.94355195428669,Dropout
1034,0.8092294669290501,6.08609147216758,Dropout
1035,0.9195,7.15765912663431,Dropout
1036,0.7156948664650843,5.678270562431519,Dropout
1037,0.8055231716657337,7.8322584563545465,Dropout
1038,0.7208216910876771,5.82629403625138,Dropout
1039,0.8373289248525655,6.149112674837833,Dropout
1040,0.8192585545831322,5.07,Dropout
1041,0.9195,6.654080216079817,Dropout
1042,0.7105,7.348718195822524,Dropout
1043,0.9195,5.091113825670946,Dropout
1044,0.8196090337024448,5.877177130836501,Dropout
1045,0.9095946515361029,6.11120636309976,Dropout
1046,0.7959965858171899,7.215557792873569,Dropout
1047,0.9195,7.93,Dropout
1048,0.7906188326462248,7.903881952123878,Dropout
1049,0.7300328238035695,6.142378741828506,Dropout
1050,0.9195,7.018607832093284,Dropout
1051,0.8810396623886381,5.647793622176461,No dropout
1052,0.8907368155112072,7.93,Dropout
1053,0.9195,5.54141867483385,Dropout
1054,0.8243209356284171,6.0071798603108215,Dropout
1055,0.7135543782016254,6.418734270680848,Dropout
1056,0.8800230964127451,7.686767831295796,Dropout
1057,0.788652191620219,6.874634012742967,Dropout
1058,0.8827456284843342,6.22364237827819,Dropout
1059,0.8573658202395548,5.4476312703875065,Dropout
1060,0.8027556943239605,6.312017554489006,Dropout
1061,0.8304302070211201,5.309146647953695,Dropout
1062,0.721047981928279,5.659503369620765,Dropout
1063,0.7833433386666679,6.228605833508428,Dropout
1064,0.7105,5.07,Dropout
1065,0.7846406149266061,5.07,Dropout
1066,0.8474680094507648,5.07,Dropout
1067,0.779588439094171,5.194371612878536,Dropout
1068,0.747194480552662,7.93,Dropout
1069,0.7105,5.66750152995217,Dropout
1070,0.9195,5.07,Dropout
1071,0.7696784726050104,5.6241047984391415,Dropout
1072,0.9195,6.922616847197066,Dropout
1073,0.8618310627222244,5.468284218118428,Dropout
1074,0.7105,6.593578043539458,Dropout
1075,0.7991330697519655,6.411610039863205,Dropout
1076,0.7662005547626518,6.980324604656235,Dropout
1077,0.9195,6.194941670409498,Dropout
1078,0.736188749087072,5.07,Dropout
1079,0.7941802102731937,5.88260837810776,Dropout
1080,0.7997534357334203,6.647889844749383,Dropout
1081,0.7725391042971667,5.07,Dropout
1082,0.826574972355748,7.757038321765714,Dropout
1083,0.8363610925900075,7.529885616433318,Dropout
1084,0.8222093641555877,7.93,Dropout
1085,0.8505088178916496,6.166535282770225,Dropout
1086,0.8805809659818559,7.540038428351637,Dropout
1087,0.9064333981085244,6.4978400350357095,Dropout
1088,0.9195,7.666117116787676,Dropout
1089,0.7615578879228101,6.0554819365694454,Dropout
1090,0.784921281314525,7.286058670028181,Dropout
1091,0.9099667558775667,5.583834764334652,Dropout
1092,0.9195,5.849627552450444,Dropout
1093,0.9195,7.93,Dropout
1094,0.9113697623510948,6.548545843552291,Dropout
1095,0.7817967473966202,6.628481976775795,Dropout
1096,0.7801550961456336,6.023152618681084,Dropout
1097,0.9195,6.852490153208413,Dropout
1098,0.8532955635983579,6.644511708396733,Dropout
1099,0.7749644200680239,6.430286048299335,Dropout
1100,0.8094046797179367,7.93,Dropout
1101,0.9195,5.07,Dropout
1102,0.821121845934504,5.07,Dropout
1103,0.763445330027952,5.07,Dropout
1104,0.7758633867284088,5.07,Dropout
1105,0.7223120811121039,7.029012034196783,Dropout
1106,0.8022713220413794,7.013526154354154,Dropout
1107,0.7981237621130611,5.07,Dropout
1108,0.7781471479544344,6.184080828777747,Dropout
1109,0.7711744814708362,6.127852859791009,Dropout
1110,0.9195,5.07,Dropout
1111,0.8740421567848806,6.424143621282102,Dropout
1112,0.7208830469486021,7.298208228228672,Dropout
1113,0.817660267258445,5.07,Dropout
1114,0.9195,6.138995843313671,Dropout
1115,0.9099268273478807,7.93,Dropout
1116,0.8120111579530586,6.446910845953136,Dropout
1117,0.8141046878439626,5.07,Dropout
1118,0.8281617320341718,5.940780690662089,Dropout
1119,0.7847761050617449,6.844880792172577,Dropout
1120,0.8152597586527778,7.3527929029127055,Dropout
1121,0.7828107691131483,6.871611597979807,Dropout
1122,0.7323042088624755,7.305424112935844,No dropout
1123,0.8277568870043147,6.870041933385134,Dropout
1124,0.7105,6.230640538677635,Dropout
1125,0.7669349187350872,5.356051599137448,Dropout
1126,0.8941583354734957,7.583553919269542,Dropout
1127,0.9137804936696198,5.239011597499361,Dropout
1128,0.8990364891066821,6.719938685993345,Dropout
1129,0.7857797859293336,7.93,Dropout
1130,0.7534245790416161,7.93,Dropout
1131,0.8937058554828925,7.93,Dropout
1132,0.7105,5.949476151229791,Dropout
1133,0.7135190243705336,5.603250080817742,Dropout
1134,0.802558591073347,6.511080186804945,Dropout
1135,0.7697532456016616,5.07,Dropout
1136,0.8453965135328315,6.967047935630533,Dropout
1137,0.9195,5.728081982907568,Dropout
1138,0.7162752517857426,6.953310127514364,Dropout
1139,0.909693549972338,5.737040534301547,Dropout
1140,0.8566520574521964,7.6444813668931655,No dropout
1141,0.9195,6.978328743806865,Dropout
1142,0.744200711001044,5.340787263836988,Dropout
1143,0.7427840374874292,7.93,Dropout
1144,0.7105,7.483833838103036,No dropout
1145,0.8380247545743771,6.506048376821349,No dropout
1146,0.7254249527855475,7.93,Dropout
1147,0.7885392196577488,7.702614405664873,Dropout
1148,0.9155061686302823,5.957027729164182,Dropout
1149,0.9195,7.667060586791855,No dropout
1150,0.752214787642945,6.8946750579451646,Dropout
1151,0.7193467644857727,5.07,Dropout
1152,0.819390965516087,6.79728266716551,Dropout
1153,0.8906579317127765,6.176630367336985,Dropout
1154,0.9195,7.679016141872506,Dropout
1155,0.8266245002750847,7.342564907354007,Dropout
1156,0.8616208356852765,6.853925026367667,Dropout
1157,0.8372943714187694,5.07,Dropout
1158,0.8589171892588483,6.058716744623501,Dropout
1159,0.8645275397762684,5.07,Dropout
1160,0.7617707001675296,6.725990596794299,Dropout
1161,0.7384131578773997,5.07,Dropout
1162,0.8982817795615897,7.900248183908469,Dropout
1163,0.7655062661969284,7.552352139511973,Dropout
1164,0.7448416065783028,7.220704330487987,Dropout
1165,0.7105,5.251019298834727,Dropout
1166,0.7978124462287092,5.730424354258992,No dropout
1167,0.7823629533961651,6.122670026920114,Dropout
1168,0.9195,6.607176630226348,Dropout
1169,0.8916312304671059,5.07,Dropout
1170,0.8068227816875653,7.93,Dropout
1171,0.8508484046820989,6.901669088908232,Dropout
1172,0.8242411874607781,5.07,Dropout
1173,0.7621489434101084,5.191132748670089,Dropout
1174,0.822280840627613,5.467647411686744,Dropout
1175,0.845893826321486,6.829623492042421,No dropout
1176,0.7837290404715772,7.93,Dropout
1177,0.7989488700875865,5.527869372673977,Dropout
1178,0.8194247309008996,6.296169469207715,Dropout
1179,0.8391403366231415,5.07,Dropout
1180,0.8077883941617174,5.544733315523871,Dropout
1181,0.9194807483556401,5.291645002511597,Dropout
1182,0.8847075265623093,5.2427971016116395,Dropout
1183,0.8217956469433209,6.8669986713359314,Dropout
1184,0.8296382789883315,5.07,Dropout
1185,0.8192171789973074,5.1869342552758715,Dropout
1186,0.9195,6.665811720900719,Dropout
1187,0.9195,6.492821113885823,No dropout
1188,0.7737270972894886,7.245911880667892,Dropout
1189,0.8834690695950969,7.462346365284043,Dropout
1190,0.9195,5.758217132215535,Dropout
1191,0.8696840471877528,6.560505206482443,Dropout
1192,0.8542182598210879,5.07,Dropout
1193,0.8114851774040289,5.07,Dropout
1194,0.8231164908118122,6.631458708343143,Dropout
1195,0.8633010089203009,5.07,Dropout
1196,0.9195,7.0833644081009055,No dropout
1197,0.7915301808328381,5.2662067978748635,Dropout
1198,0.842521652864337,5.07,No dropout
1199,0.8891310161600345,6.631651759696814,Dropout
1200,0.7105,7.764600995223299,Dropout
1201,0.8464432808119994,6.128333774144745,Dropout
1202,0.9195,5.07,Dropout
1203,0.9195,7.062012655204956,Dropout
1204,0.9195,7.93,No dropout
1205,0.8842450807435843,6.533429111577978,Dropout
1206,0.863157408173081,7.93,Dropout
1207,0.830178725992477,7.340841304790371,Dropout
1208,0.8171868209034003,6.9044940193834625,Dropout
1209,0.7884197890438206,5.3525456082557685,Dropout
1210,0.9195,7.93,Dropout
1211,0.8391668950747238,6.244066011636368,Dropout
1212,0.7105,5.908175138977558,Dropout
1213,0.8472199571178,5.07,Dropout
1214,0.7186310346392393,6.885854262920511,Dropout
1215,0.8993456425802475,5.9189085057995445,Dropout
1216,0.9105479121811871,6.089589616993666,Dropout
1217,0.7105,6.242447771526899,No dropout
1218,0.8676625716851025,5.565456780797258,Dropout
1219,0.803555592335562,5.07,Dropout
1220,0.9195,5.07,Dropout
1221,0.9195,6.865031809798925,Dropout
1222,0.7923369112097168,5.718074676135073,Dropout
1223,0.8480127582466632,7.796122020213587,Dropout
1224,0.8707686527569278,7.93,Dropout
1225,0.797016143653065,6.958526614589117,No dropout
1226,0.8845563973334769,6.3190033241300165,Dropout
1227,0.8226643449039379,5.891554142151367,Dropout
1228,0.7741248935413688,5.492218281466758,Dropout
1229,0.8751166326618304,5.791213146620267,No dropout
1230,0.8848831660331106,5.07,Dropout
1231,0.7906175248682089,6.773852364869231,Dropout
1232,0.7842557983679428,5.356778613537629,Dropout
1233,0.9100127688696582,7.139929323604641,Dropout
1234,0.8137387060705692,7.183177345375512,Dropout
1235,0.9195,5.8281260718580405,Dropout
1236,0.7915477000300226,5.07,Dropout
1237,0.7105,7.182052285417151,Dropout
